绩点GPA,科研经历,竞赛获奖,英语成绩,综合排名分位,综合评分,保研资格
0.773956,0.438878,0.858598,0.697368,0.094177,66.0613,1
0.975622,0.761140,0.786064,0.128114,0.450386,68.1905,1
0.370798,0.926765,0.643865,0.822762,0.443414,69.5808,1
0.227239,0.554585,0.063817,0.827631,0.631664,47.1662,0
0.758088,0.354526,0.970698,0.893121,0.778383,63.5788,1
0.194639,0.466721,0.043804,0.154289,0.683049,17.4667,0
0.744762,0.967510,0.325825,0.370460,0.469556,54.5953,1
0.189471,0.129922,0.475705,0.226909,0.669814,23.7440,0
0.437152,0.832678,0.700265,0.312367,0.832260,53.3418,1
0.804764,0.387478,0.288328,0.682496,0.139752,55.7912,0
0.199908,0.007362,0.786924,0.664851,0.705165,33.6231,0
0.780729,0.458916,0.568741,0.139797,0.114530,62.4018,1
0.668403,0.471096,0.565236,0.764999,0.634718,59.3945,0
0.553579,0.559207,0.303950,0.030818,0.436717,43.7948,0
0.214585,0.408529,0.853403,0.233939,0.058303,41.0400,1
0.281384,0.293594,0.661917,0.557032,0.783898,41.4871,0
0.664314,0.406387,0.814020,0.166973,0.022712,61.1962,1
0.090048,0.722359,0.461877,0.161272,0.501045,41.4923,0
0.152312,0.696320,0.446156,0.381021,0.301512,46.4075,0
0.630283,0.361813,0.087650,0.118006,0.961898,27.3105,0
0.908581,0.699707,0.265870,0.969176,0.778751,59.3435,1
0.716890,0.449362,0.272242,0.096391,0.902602,39.9302,0
0.455776,0.202363,0.305957,0.579220,0.176773,35.8735,0
0.856614,0.758520,0.719463,0.432093,0.627309,75.1578,1
0.584098,0.649847,0.084444,0.415807,0.041614,53.8770,1
0.493991,0.329861,0.144524,0.103403,0.587645,39.0802,0
0.170593,0.925120,0.581061,0.346870,0.590915,50.2620,0
0.022804,0.958559,0.482303,0.782735,0.082730,52.4515,1
0.486658,0.490707,0.937826,0.571728,0.473489,65.0383,0
0.266976,0.331569,0.520672,0.438911,0.021612,44.5685,1
0.826292,0.896161,0.140249,0.554036,0.108576,68.9243,1
0.672240,0.281234,0.659423,0.726995,0.768647,60.7334,0
0.107741,0.916012,0.230214,0.037413,0.554852,36.6770,0
